text,intent,lang_style
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Check if we have Sunsilk in the pantry.,check_pantry,en
Time kya hua hai?,system_status,roman_urdu
Take me to the Colgate aisle.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
"Help me, I fell down!",emergency_alert,en
Check if we have National Spices in the pantry.,check_pantry,en
the pharmacy section ki taraf chalo.,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Cerelac kahan rakha hai?,start_navigation,roman_urdu
Ghar mein National Spices check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Where is the Kurkure?,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ghar mein Olper's check karo kitna hai.,check_pantry,roman_urdu
Take me to the Habib Cooking Oil aisle.,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Ghar mein Lipton check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Go to the pharmacy section.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Ghar mein Sugar check karo kitna hai.,check_pantry,roman_urdu
National Spices kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Where is the Bread?,start_navigation,en
What is this in my hand?,object_id,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
What is this in my hand?,object_id,en
Yeh kya cheez hai?,object_id,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Volume up please.,voice_control,en
Where is the Lifebuoy?,start_navigation,en
Go to Aisle 3.,start_navigation,en
Check if we have Surf Excel in the pantry.,check_pantry,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ghar mein Pampers check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
"Help me, I fell down!",emergency_alert,en
What is this in my hand?,object_id,en
Ghar mein Olper's check karo kitna hai.,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Volume up please.,voice_control,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Take me to the Lifebuoy aisle.,start_navigation,en
Volume up please.,voice_control,en
Samne kon khara hai?,social_verification,roman_urdu
Check if we have Kurkure in the pantry.,check_pantry,en
Pantry mein Mayonnaise para hai?,check_pantry,roman_urdu
Pantry mein Colgate para hai?,check_pantry,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Go to the back wall.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Help me, I fell down!",emergency_alert,en
Ghar mein Bread check karo kitna hai.,check_pantry,roman_urdu
Where is the Cerelac?,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Go to Aisle 5.,start_navigation,en
Mujhe Nestle Milkpak tak le jao.,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
"Help me, I fell down!",emergency_alert,en
Mujhe Rooh Afza tak le jao.,start_navigation,roman_urdu
Take me to the Rio aisle.,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
What is this in my hand?,object_id,en
the fruit section ki taraf chalo.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Go to the exit.,start_navigation,en
Take me to the Habib Cooking Oil aisle.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Volume up please.,voice_control,en
Iska price kya hai?,read_text,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Volume up please.,voice_control,en
Samne kon khara hai?,social_verification,roman_urdu
Pantry mein Gala para hai?,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Ghar mein Cerelac check karo kitna hai.,check_pantry,roman_urdu
Where is the Lipton?,start_navigation,en
Volume up please.,voice_control,en
Ghar mein Nestle Milkpak check karo kitna hai.,check_pantry,roman_urdu
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
What is this in my hand?,object_id,en
Volume up please.,voice_control,en
Ahista bolo.,voice_control,roman_urdu
Volume up please.,voice_control,en
Where is the Habib Cooking Oil?,start_navigation,en
Expiry date parh ker sunao.,read_text,roman_urdu
What is this in my hand?,object_id,en
What is this in my hand?,object_id,en
What is this in my hand?,object_id,en
Ghar mein Ponds check karo kitna hai.,check_pantry,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Milk kahan rakha hai?,start_navigation,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
the entrance ki taraf chalo.,start_navigation,roman_urdu
Ghar mein Fair and Lovely check karo kitna hai.,check_pantry,roman_urdu
Ghar mein Sunsilk check karo kitna hai.,check_pantry,roman_urdu
Pantry mein Lays para hai?,check_pantry,roman_urdu
Mujhe Kurkure tak le jao.,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Help me, I fell down!",emergency_alert,en
Mujhe Pepsi tak le jao.,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
What is this in my hand?,object_id,en
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Bread kahan rakha hai?,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Check if we have Milk in the pantry.,check_pantry,en
Volume up please.,voice_control,en
Where is the Rio?,start_navigation,en
the meat counter ki taraf chalo.,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Go to the meat counter.,start_navigation,en
Take me to the Dalda aisle.,start_navigation,en
What is this in my hand?,object_id,en
Yeh kya cheez hai?,object_id,roman_urdu
Volume up please.,voice_control,en
Ghar mein Tarang check karo kitna hai.,check_pantry,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Aisle 3 ki taraf chalo.,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Habib Cooking Oil kahan rakha hai?,start_navigation,roman_urdu
Volume up please.,voice_control,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Go to the pharmacy section.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Ponds kahan rakha hai?,start_navigation,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Where is the Sugar?,start_navigation,en
Ghar mein Bread check karo kitna hai.,check_pantry,roman_urdu
Volume up please.,voice_control,en
Iska price kya hai?,read_text,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Where is the Gala?,start_navigation,en
Take me to the Milk aisle.,start_navigation,en
Volume up please.,voice_control,en
Mahol kaisa hai?,describe_scene,roman_urdu
Time kya hua hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Ahista bolo.,voice_control,roman_urdu
"Help me, I fell down!",emergency_alert,en
Volume up please.,voice_control,en
Where is the Milk?,start_navigation,en
Go to the exit.,start_navigation,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Take me to the Pepsi aisle.,start_navigation,en
Time kya hua hai?,system_status,roman_urdu
Bisconni Biscuits kahan rakha hai?,start_navigation,roman_urdu
Check if we have Olper's in the pantry.,check_pantry,en
Take me to the Cerelac aisle.,start_navigation,en
Go to the back wall.,start_navigation,en
Ghar mein Mortein check karo kitna hai.,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Pantry mein Sunsilk para hai?,check_pantry,roman_urdu
Rooh Afza kahan rakha hai?,start_navigation,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Check if we have Sooper in the pantry.,check_pantry,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Ghar mein Tarang check karo kitna hai.,check_pantry,roman_urdu
Check if we have Olper's in the pantry.,check_pantry,en
Ghar mein Bisconni Biscuits check karo kitna hai.,check_pantry,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Rio kahan rakha hai?,start_navigation,roman_urdu
Go to the entrance.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
Take me to the Ponds aisle.,start_navigation,en
Volume up please.,voice_control,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Where is the Dalda?,start_navigation,en
the dairy fridge ki taraf chalo.,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Lipton kahan rakha hai?,start_navigation,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Go to Aisle 5.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Shan Masala kahan rakha hai?,start_navigation,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Go to the back wall.,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Check if we have Nestle Milkpak in the pantry.,check_pantry,en
Go to Aisle 2.,start_navigation,en
Ahista bolo.,voice_control,roman_urdu
Take me to the Dalda aisle.,start_navigation,en
Pantry mein Lifebuoy para hai?,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Pantry mein Mayonnaise para hai?,check_pantry,roman_urdu
"Help me, I fell down!",emergency_alert,en
Volume up please.,voice_control,en
"Help me, I fell down!",emergency_alert,en
Ahista bolo.,voice_control,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Take me to the Sunsilk aisle.,start_navigation,en
Iska price kya hai?,read_text,roman_urdu
Check if we have Sensodyne in the pantry.,check_pantry,en
"Help me, I fell down!",emergency_alert,en
Expiry date parh ker sunao.,read_text,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Volume up please.,voice_control,en
Iska price kya hai?,read_text,roman_urdu
Check if we have Sunsilk in the pantry.,check_pantry,en
Ahista bolo.,voice_control,roman_urdu
Go to the fruit section.,start_navigation,en
Samne kon khara hai?,social_verification,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
"Help me, I fell down!",emergency_alert,en
Pantry mein Ponds para hai?,check_pantry,roman_urdu
Ahista bolo.,voice_control,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
"Help me, I fell down!",emergency_alert,en
the meat counter ki taraf chalo.,start_navigation,roman_urdu
Ghar mein Dalda check karo kitna hai.,check_pantry,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Where is the Harpic?,start_navigation,en
Yeh kya cheez hai?,object_id,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Take me to the Surf Excel aisle.,start_navigation,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Aisle 2 ki taraf chalo.,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Volume up please.,voice_control,en
Iska price kya hai?,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
What is this in my hand?,object_id,en
Volume up please.,voice_control,en
Take me to the Bisconni Biscuits aisle.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mujhe Tarang tak le jao.,start_navigation,roman_urdu
Rooh Afza kahan rakha hai?,start_navigation,roman_urdu
Mujhe Sunsilk tak le jao.,start_navigation,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Volume up please.,voice_control,en
Time kya hua hai?,system_status,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Where is the Rio?,start_navigation,en
"Help me, I fell down!",emergency_alert,en
Volume up please.,voice_control,en
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Pantry mein National Spices para hai?,check_pantry,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Volume up please.,voice_control,en
Check if we have Harpic in the pantry.,check_pantry,en
What is this in my hand?,object_id,en
Yeh kya cheez hai?,object_id,roman_urdu
the fruit section ki taraf chalo.,start_navigation,roman_urdu
Volume up please.,voice_control,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Kurkure kahan rakha hai?,start_navigation,roman_urdu
Volume up please.,voice_control,en
Expiry date parh ker sunao.,read_text,roman_urdu
Iska price kya hai?,read_text,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Volume up please.,voice_control,en
Mahol kaisa hai?,describe_scene,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Expiry date parh ker sunao.,read_text,roman_urdu
Mayonnaise kahan rakha hai?,start_navigation,roman_urdu
What is this in my hand?,object_id,en
What is this in my hand?,object_id,en
Samne kon khara hai?,social_verification,roman_urdu
"Help me, I fell down!",emergency_alert,en
Expiry date parh ker sunao.,read_text,roman_urdu
Battery kitni reh gayi hai?,system_status,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Mortein kahan rakha hai?,start_navigation,roman_urdu
Time kya hua hai?,system_status,roman_urdu
Samne kon khara hai?,social_verification,roman_urdu
Take me to the Rooh Afza aisle.,start_navigation,en
Battery kitni reh gayi hai?,system_status,roman_urdu
Volume up please.,voice_control,en
What is this in my hand?,object_id,en
Ambulance ko call karo.,emergency_alert,roman_urdu
Bisconni Biscuits kahan rakha hai?,start_navigation,roman_urdu
Ambulance ko call karo.,emergency_alert,roman_urdu
Ghar mein Sunsilk check karo kitna hai.,check_pantry,roman_urdu
Mujhe Bisconni Biscuits tak le jao.,start_navigation,roman_urdu
Check if we have Lipton in the pantry.,check_pantry,en
Volume up please.,voice_control,en
Aisle 4 ki taraf chalo.,start_navigation,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Pantry mein Milk para hai?,check_pantry,roman_urdu
"Mujhe chot lagi hai, help!",emergency_alert,roman_urdu
Mahol kaisa hai?,describe_scene,roman_urdu
Pantry mein Lifebuoy para hai?,check_pantry,roman_urdu
"Bachao, main gir gaya hoon!",emergency_alert,roman_urdu
Yeh kya cheez hai?,object_id,roman_urdu
Where is the Lifebuoy?,start_navigation,en
